2212,"{'review': 'はまる❗️', 'id': '980865528', 'name': {'label': '脱出ゲーム～怪盗ルニャン3世～'}}",1
1816,"{'review': 'いいですね', 'id': '970817084', 'name': {'label': 'ローグライクRPG ブレイブリーゲート'}}",1
2112,"{'review': 'ほんとにかわい子ばっかり！', 'id': '880465121', 'name': {'label': 'ぴたトーク-無料出会いアプリの定番！'}}",1
735,"{'review': '曲付きツムの再リリースお願いいたします！本気で本気でお願いいたします!!ガチです！', 'id': '724594093', 'name': {'label': 'LINE：ディズニー ツムツム'}}",1
651,"{'review': '⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️招待ＩＤ→qwMr⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️原作が好きでインストールしましたが、思っていたより遊べます！通常戦闘は戦略シミュレーション的なシステムで、別ゲームになりますがスパロボとか得意な方には簡単かもしれないです。強敵相手でも駒の進め方で案外なんとかなったりするので新参の方にも優しい(*^^*)内政で城を育てたり他国に侵攻するのもキングダムならではの遊び方で面白いです( ^ω^ )でも一番楽しいのは、自分の好きなキャラでパーティを組むことですね！今はは桓騎&ろくおみfeat.山の民で殺りたい放題パーティを組むのが目標ですww上の招待ＩＤを入力すれば王賁が貰えます！⭐️3で序盤はかなり頼もしいキャラなので、是非ゲットして下さいね（≧∇≦）', 'id': '931854667', 'name': {'label': 'キングダム -英雄の系譜-'}}",1
1695,"{'review': 'BXFWYTXZ9A仲間募集', 'id': '958048961', 'name': {'label': 'はらぺこ勇者と星の女神　-パズルRPG-'}}",1
781,"{'review': '素晴らしい', 'id': '724594093', 'name': {'label': 'LINE：ディズニー ツムツム'}}",1
2252,"{'review': 'いいね', 'id': '980865528', 'name': {'label': '脱出ゲーム～怪盗ルニャン3世～'}}",1
3086,"{'review': '毎日チェックしています。とても重宝しています😊', 'id': '447339142', 'name': {'label': 'プリ画像 - 壁紙・待受も探せる無料画像コミュニティ'}}",1
229,"{'review': 'どれも安心して買える！', 'id': '563764220', 'name': {'label': 'ハンドメイドマーケット - minne（ミンネ）'}}",1
1247,"{'review': '♪( ´▽｀)', 'id': '904209370', 'name': {'label': 'B612 - こころで撮る自撮り'}}",0
449,"{'review': 'マックでクーポンを使おうとしたらその時間がお昼で混んでた時間だったせいかサーバーが混んでて繋がりませんでした。繋がらず強制終了にもなりました。結局は待たせるわけにもいかないので使えませんでした。改善して下さい。', 'id': '413618155', 'name': {'label': 'McDonald's Japan'}}",1
1191,"{'review': '特に不満ありません。出品物によってはヤフオクを越えるサービスかと思っています。', 'id': '667861049', 'name': {'label': 'フリマアプリ-メルカリ フリマでかんたんショッピング'}}",1
217,"{'review': '大人からベビー服まで好みの物ばかりでいろいろ購入しました。作りもしっかりしているので重宝しそうです！ただ、ネットでの掲載写真の色合いと実物は、白系とクリーム系は見分けが付きにくいです。このことは作者もコメントに残していますが、実際、イメージしていた色はだいぶ違いました。それだけ注意！', 'id': '563764220', 'name': {'label': 'ハンドメイドマーケット - minne（ミンネ）'}}",1
2211,"{'review': 'あ', 'id': '980865528', 'name': {'label': '脱出ゲーム～怪盗ルニャン3世～'}}",0
1207,"{'review': '画像は見やすいし、購入しやすかったです！', 'id': '667861049', 'name': {'label': 'フリマアプリ-メルカリ フリマでかんたんショッピング'}}",1
1134,"{'review': 'イラストもキレイでとっても楽しいです！', 'id': '969936575', 'name': {'label': 'オルタンシア・サーガ -蒼の騎士団-'}}",1
2348,"{'review': 'Nice', 'id': '443354861', 'name': {'label': 'カメラ360-Camera360 Ultimate'}}",1
2209,"{'review': 'くだらないがやってみる〜', 'id': '980865528', 'name': {'label': '脱出ゲーム～怪盗ルニャン3世～'}}",1
615,"{'review': '容量あるのにすぐ落ちるし、フリーズ当たり前だし、最近は動画の途中で音声だけがはじめからになったり、映像とかも最初からになったりが多かったっていうかいつもなるからもうアンインストールする', 'id': '544007664', 'name': {'label': 'YouTube'}}",1
3180,"{'review': 'とても簡単！', 'id': '964220645', 'name': {'label': 'モザイク　ぼかし & モザイク加工アプリ'}}",1
2383,"{'review': 'ドリンクバーのクーポンが、ガストのおトクーポンよりお得です。チェックインをしたりTwittすると貰えるポイントで、ドリンクバーが無料になることもあります。使用価値はそれだけです。他に価値はありません。', 'id': '906930478', 'name': {'label': 'ガストアプリ　お得なクーポンが使える無料アプリ'}}",1
1587,"{'review': '超使いにくい。いらない。', 'id': '516561342', 'name': {'label': 'aillis (旧LINE camera)'}}",1
2625,"{'review': '(｡`･ω･´｡)', 'id': '905173595', 'name': {'label': '心にしみる育成ゲーム「昭和駄菓子屋物語」'}}",1
2676,"{'review': 'いろんなゲームに対応してて、攻略見てからアプリ起動できてすごく便利です！', 'id': '949244365', 'name': {'label': 'ゲーム攻略まとめアプリ◆あぷ速！'}}",1
350,"{'review': '59M77GJ使ってくださいおねかいします。', 'id': '858357080', 'name': {'label': '消滅都市'}}",1
3125,"{'review': 'なかなか', 'id': '869231055', 'name': {'label': 'Angry Birds Transformers'}}",0
2037,"{'review': 'とっても楽しいし、空いた時間や移動時間にも簡単にできるので、とってもいいです。私は、タッチするときに、タップ音が欲しかったです。あと、皆さんが言ってるように、ランキングがあるともっと楽しめるかなと思いました♪', 'id': '491903216', 'name': {'label': '反射神経測定'}}",1
432,"{'review': '無料ですので、遊んでみてはいかがですか〜？ワールド47で待ってます(￣▽￣)コード・735447これを入れたらいいことありますのでどうぞー☆*:.｡. o(≧▽≦)o .｡.:*☆', 'id': '477396335', 'name': {'label': 'ロードオブナイツ【街育成・戦略　無料シミュレーションRPGゲームアプリ】'}}",0
718,"{'review': '最高すぎ(*☻-☻*)', 'id': '952578897', 'name': {'label': 'LOL Movie： 顔＋声を変えちゃおう！'}}",1
357,"{'review': 'BGMと声優がとっても良くて、楽しいです！招待コードS836JLWです！使ってください！', 'id': '858357080', 'name': {'label': '消滅都市'}}",1
1944,"{'review': '段々難易度が上がってきたけどヒントもあるので嬉しかったです。', 'id': '990189198', 'name': {'label': '脱出ゲーム　シンデレラ　閉じ込められた家からの脱出'}}",1
487,"{'review': 'ロードが長すぎる', 'id': '413618155', 'name': {'label': 'McDonald's Japan'}}",1
779,"{'review': '何回やっても出ない確立UP嘘', 'id': '724594093', 'name': {'label': 'LINE：ディズニー ツムツム'}}",1
2111,"{'review': 'wcuigt', 'id': '880465121', 'name': {'label': 'ぴたトーク-無料出会いアプリの定番！'}}",0
2235,"{'review': '楽しい', 'id': '980865528', 'name': {'label': '脱出ゲーム～怪盗ルニャン3世～'}}",1
283,"{'review': 'い', 'id': '888615473', 'name': {'label': 'LINE ポコポコ'}}",0
1920,"{'review': 'ヒントの、おかげでクリアできました', 'id': '990189198', 'name': {'label': '脱出ゲーム　シンデレラ　閉じ込められた家からの脱出'}}",1
120,"{'review': 'ええやないかあ！！！！！', 'id': '952608759', 'name': {'label': 'モンスターギア'}}",1
752,"{'review': 'ビンゴカードの10枚目と11枚目、終わってしまいました。ビンゴカードが簡単すぎるので、ビンゴカードの数を増やしてもらうとありがたいです。', 'id': '724594093', 'name': {'label': 'LINE：ディズニー ツムツム'}}",1
2074,"{'review': '使いやすいし広告も気にならないしスタイリッシュ。バックグラウンド再生出来ればもっといいけど文句ないアプリです。', 'id': '437758919', 'name': {'label': 'Clipbox'}}",1
2071,"{'review': 'クリップができませんついこの間はできてたのに。困ってます', 'id': '437758919', 'name': {'label': 'Clipbox'}}",1
406,"{'review': '00ba50使って下さい', 'id': '477396335', 'name': {'label': 'ロードオブナイツ【街育成・戦略　無料シミュレーションRPGゲームアプリ】'}}",0
2140,"{'review': 'すごいいい感じ！使いやすい！最高！よければこれ使ってください。dyvhce', 'id': '880465121', 'name': {'label': 'ぴたトーク-無料出会いアプリの定番！'}}",1
3000,"{'review': 'コメント取得できない早く', 'id': '307764057', 'name': {'label': 'niconico'}}",1
655,"{'review': 'キングダム好きにはたまらないです！！よかったら、招待コード qkTL お願いします！', 'id': '931854667', 'name': {'label': 'キングダム -英雄の系譜-'}}",0
2314,"{'review': 'めちゃいい‼︎', 'id': '443354861', 'name': {'label': 'カメラ360-Camera360 Ultimate'}}",1
1834,"{'review': 'いいね', 'id': '970817084', 'name': {'label': 'ローグライクRPG ブレイブリーゲート'}}",1
1076,"{'review': '28B0D0C162', 'id': '919478091', 'name': {'label': '【500作全巻無料】 ハートコミックス'}}",0
869,"{'review': 'iPhoneの元からあるマップアプリより全然使いやすいし、駅の時刻表から値段まで出てくるのはすごい便利です！このアプリのおかげで一人で横須賀に行くことも出来ました！', 'id': '585027354', 'name': {'label': 'Google Maps'}}",1
1331,"{'review': '難しいけど解いた後の達成感がたまらない！', 'id': '909566506', 'name': {'label': 'Q.'}}",1
2130,"{'review': 'ポイント制さえなければいいxdaaer', 'id': '880465121', 'name': {'label': 'ぴたトーク-無料出会いアプリの定番！'}}",1
2129,"{'review': 'コイン関係なしにしたほうがよい。メリットがない。klqscw招待コードよろしく。', 'id': '880465121', 'name': {'label': 'ぴたトーク-無料出会いアプリの定番！'}}",0
824,"{'review': 'なんかさ、いいよねすんばらしい', 'id': '959454698', 'name': {'label': '無料で聴ける音楽アプリ！SoundMusic（サウンドミュージック） for Youtube'}}",1
2847,"{'review': '最高でーす', 'id': '980197134', 'name': {'label': 'Musify - 無料音楽StreamerとMP3プレイヤー。アプリ無料ダウンロード.'}}",1
2539,"{'review': 'カップケーキの補充したくないのに押してしまう。無駄に宝石を使ってしまう。プレイ中は補充しないようにして欲しい。', 'id': '714796093', 'name': {'label': 'クッキングフィーバー'}}",1
388,"{'review': 'やり始めたけどおもしろいですね！絵も好きですしハマってます_(　　_‾ω‾ )_4MW555G↑↑リセマラや新規さんコードよかったら使ってください！ガチャが引けるフクザワって言うのがもらえますよい٩( *˙0˙*)۶', 'id': '858357080', 'name': {'label': '消滅都市'}}",1
1548,"{'review': '以前のような不具合がまた起きています。改善お願いします。', 'id': '956081467', 'name': {'label': 'MixerBox 無料音楽 MP3 プレイヤー musicbox'}}",1
2752,"{'review': 'さぐりさぐりだがソコソコ楽しめてます良かったら使って下さいCSRNZA7JX', 'id': '895687962', 'name': {'label': '白猫プロジェクト'}}",1
2019,"{'review': '0.002いった！まぐれやな 笑', 'id': '491903216', 'name': {'label': '反射神経測定'}}",1
1781,"{'review': 'とても良いかも❤️', 'id': '983904653', 'name': {'label': 'Tuber - Youtube動画をバックグラウンド再生できるアプリ'}}",1
1982,"{'review': '神アプリ！', 'id': '721512660', 'name': {'label': '【無料マンガ】comico/毎日新作漫画が読み放題！/コミコ'}}",1
1297,"{'review': '立ち上げようとすると全く立ち上がらなくなりました！', 'id': '454638411', 'name': {'label': 'Messenger'}}",1
1662,"{'review': '使用頻度の高い良アプリ。移動の際や終電検索に毎日のようにお世話になってます。', 'id': '291676451', 'name': {'label': 'Yahoo!乗換案内'}}",1
1092,"{'review': '操作が簡単で使いやすいです。', 'id': '585561686', 'name': {'label': 'QRコードリーダー for iPhone'}}",1
2230,"{'review': 'さいこう！', 'id': '980865528', 'name': {'label': '脱出ゲーム～怪盗ルニャン3世～'}}",1
3069,"{'review': 'これ最高です(๐•ω•๐)♡', 'id': '447339142', 'name': {'label': 'プリ画像 - 壁紙・待受も探せる無料画像コミュニティ'}}",1
1482,"{'review': '上下左右の範囲を小さくすると上手く出来ます◡̈⃝初期メニュー以外は課金が必要みたいなので、そこがちょっと…😥', 'id': '987360477', 'name': {'label': 'クッキングママ お料理しましょ！'}}",1
2928,"{'review': 'いい感じ☆', 'id': '472143590', 'name': {'label': 'DECOPIC-かわいい写真加工&おしゃれフォントで簡単デコ!無料の可愛いスタンプ・フレーム・フィルター・文字入れでかんたん画像編集'}}",1
1578,"{'review': '昔の写真が加工できず、最近の写真しか加工することが出来なくなってます。昔の写真も加工出来るようにして下さい。', 'id': '516561342', 'name': {'label': 'aillis (旧LINE camera)'}}",1
1341,"{'review': '地味に面白い', 'id': '909566506', 'name': {'label': 'Q.'}}",1
2812,"{'review': '使いやすいアプリだと思います。あとは、文字の大きさがチョイスできたらいいと思います。老眼が始まった目には、文字が小さすぎます…。', 'id': '407906756', 'name': {'label': 'Yahoo!ニュース / Yahoo! JAPAN公式無料ニュースアプリ'}}",1
663,"{'review': '良かった使ってください(*_*)【qhqJ】', 'id': '931854667', 'name': {'label': 'キングダム -英雄の系譜-'}}",1
3059,"{'review': 'LINEとかの画像探すならこれいいよ、', 'id': '447339142', 'name': {'label': 'プリ画像 - 壁紙・待受も探せる無料画像コミュニティ'}}",1
1757,"{'review': '癒し', 'id': '923917775', 'name': {'label': '-ねこあつめ-'}}",1
353,"{'review': '楽しくて絵もいい。', 'id': '858357080', 'name': {'label': '消滅都市'}}",1
1276,"{'review': '使い勝手いいですねー！ストレスが全然ないし、いろんな人との交流も一気に増えましたー！', 'id': '454638411', 'name': {'label': 'Messenger'}}",1
6,"{'review': 'いくら履歴消しても画像処理は軽くならないし、コメント送る時とか画像開いた時に数分フリーズするその他の通知はいらないです。わざわざ表示する必要ないです嫌がらせですか？', 'id': '443904275', 'name': {'label': 'LINE'}}",1
1739,"{'review': '癒されます。いぬあつめとかあったらいいなー。あとグッズとねこもうちょい増えないかな。', 'id': '923917775', 'name': {'label': '-ねこあつめ-'}}",1
142,"{'review': 'モンハンみたいです(ㆁ௰ㆁ)良ければ招待コード使ってください！140243813です♪', 'id': '952608759', 'name': {'label': 'モンスターギア'}}",1
770,"{'review': 'エルサとマレフィセントが欲しい曲付きツムも', 'id': '724594093', 'name': {'label': 'LINE：ディズニー ツムツム'}}",1
709,"{'review': '強制終了多すぎ', 'id': '952578897', 'name': {'label': 'LOL Movie： 顔＋声を変えちゃおう！'}}",1
1049,"{'review': 'タイトルのIDを友達紹介で入れると漫画が読めるハートがもらえます。一冊ぐらい読めます。', 'id': '919478091', 'name': {'label': '【500作全巻無料】 ハートコミックス'}}",1
2847,"{'review': '最高でーす', 'id': '980197134', 'name': {'label': 'Musify - 無料音楽StreamerとMP3プレイヤー。アプリ無料ダウンロード.'}}",1
320,"{'review': 'とっても面白い', 'id': '953790507', 'name': {'label': '城とドラゴン'}}",1
913,"{'review': 'this app is just amazing !go follow me @dave.k_official', 'id': '389801252', 'name': {'label': 'Instagram'}}",1
1261,"{'review': '6秒がマックスだからもっとたくさん動画を撮れるようにして欲しい。アップ機能もほしい。', 'id': '904209370', 'name': {'label': 'B612 - こころで撮る自撮り'}}",1
316,"{'review': '最高ー！', 'id': '953790507', 'name': {'label': '城とドラゴン'}}",1
1110,"{'review': 'まぁこんなモンだろ？', 'id': '585561686', 'name': {'label': 'QRコードリーダー for iPhone'}}",1
2476,"{'review': 'たの', 'id': '509993510', 'name': {'label': 'Sing! カラオケ'}}",0
2953,"{'review': 'いつも、参考にしてます。', 'id': '933166032', 'name': {'label': 'No.1女性向けトレンド情報-TRILL(トリル)-'}}",1
2357,"{'review': 'Love the Naruto gacha toy....Can't wait for Misuji steak....simply delicious', 'id': '906930478', 'name': {'label': 'ガストアプリ　お得なクーポンが使える無料アプリ'}}",0
596,"{'review': '動画見てたらなぜか音声だけは進んで映像だけが戻ってしまうんですが…。楽しく動画見れません。僕だけなのかな？笑', 'id': '544007664', 'name': {'label': 'YouTube'}}",1
1443,"{'review': 'いいけどかな入力だけじゃなくてローマ字打ちのも欲しいなー', 'id': '899997582', 'name': {'label': 'Simeji - 日本語文字入力＆顔文字キーボード'}}",1
976,"{'review': 'アクセシビリティって機能がありますよ。ネットでエロを見てるだけではもったいない…www', 'id': '490217893', 'name': {'label': 'iTunes '}}",1
1019,"{'review': 'これといって問題なく使えます。', 'id': '284882215', 'name': {'label': 'Facebook'}}",1
1057,"{'review': '9169A80B9C自分のIDです。よろしくお願いします！', 'id': '919478091', 'name': {'label': '【500作全巻無料】 ハートコミックス'}}",1
1939,"{'review': '難易度としてはちょうど良かったけど、3のスペルはSじゃなくてTから始まると思う。イージーミスさえなければ、それなりに楽しめたゲームでした', 'id': '990189198', 'name': {'label': '脱出ゲーム　シンデレラ　閉じ込められた家からの脱出'}}",1
1767,"{'review': 'いいね、いろんなとこで使える', 'id': '983904653', 'name': {'label': 'Tuber - Youtube動画をバックグラウンド再生できるアプリ'}}",1
379,"{'review': 'はじめました。中々面白そうです。フクザワもらえます。良かったらどうぞ。RSQW2RX', 'id': '858357080', 'name': {'label': '消滅都市'}}",1
